-- Merging decision tree log ---
manifest
ADDED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/ashish/Desktop/KinengoDriver/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-image-picker] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.2] /Users/ashish/.gradle/caches/transforms-3/2a1e51ee6ea689f32e1e321fa431fa47/transformed/jetified-react-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.2] /Users/ashish/.gradle/caches/transforms-3/2a1e51ee6ea689f32e1e321fa431fa47/transformed/jetified-react-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ashish/.gradle/caches/transforms-3/9a85c94938bc7c00eaa86d7cf7874633/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ashish/.gradle/caches/transforms-3/9a85c94938bc7c00eaa86d7cf7874633/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.2] /Users/ashish/.gradle/caches/transforms-3/c7a960a2712dc5a4fd928919c6f71ef4/transformed/jetified-hermes-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.2] /Users/ashish/.gradle/caches/transforms-3/c7a960a2712dc5a4fd928919c6f71ef4/transformed/jetified-hermes-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-reanimated/android/build/.transforms/329543ee4e938a88c5c6bc858ce69a16/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/ashish/Desktop/KinengoDriver/node_modules/react-native-reanimated/android/build/.transforms/329543ee4e938a88c5c6bc858ce69a16/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/ashish/.gradle/caches/transforms-3/214a14b36f8982373c293d23fa7fbf31/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/ashish/.gradle/caches/transforms-3/214a14b36f8982373c293d23fa7fbf31/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/ashish/.gradle/caches/transforms-3/0e36c852d9c785110d72cc0ba3cf93e3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/ashish/.gradle/caches/transforms-3/0e36c852d9c785110d72cc0ba3cf93e3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/ashish/.gradle/caches/transforms-3/b49e39168084c4553af424a6961bd900/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/ashish/.gradle/caches/transforms-3/b49e39168084c4553af424a6961bd900/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/ashish/.gradle/caches/transforms-3/ed12e6ec913239ab9cb09c3e279b1631/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/ashish/.gradle/caches/transforms-3/ed12e6ec913239ab9cb09c3e279b1631/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/ashish/.gradle/caches/transforms-3/873ee647d6211ad1f58d5f64f46a460a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/ashish/.gradle/caches/transforms-3/873ee647d6211ad1f58d5f64f46a460a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/ashish/.gradle/caches/transforms-3/4a76abdc8dda78b8215b443a908a6641/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/ashish/.gradle/caches/transforms-3/4a76abdc8dda78b8215b443a908a6641/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/ashish/.gradle/caches/transforms-3/46960638f2b6c18ffa2129ce54e8bb7e/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/ashish/.gradle/caches/transforms-3/46960638f2b6c18ffa2129ce54e8bb7e/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/ashish/.gradle/caches/transforms-3/ea7799b25b232aadcb02d5f79cd2998b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/ashish/.gradle/caches/transforms-3/ea7799b25b232aadcb02d5f79cd2998b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/ashish/.gradle/caches/transforms-3/4a855301a824c98bc7ec5c77a36ef811/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/ashish/.gradle/caches/transforms-3/4a855301a824c98bc7ec5c77a36ef811/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/ashish/.gradle/caches/transforms-3/af0d864054c05bbadd841562d9ee5993/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/ashish/.gradle/caches/transforms-3/af0d864054c05bbadd841562d9ee5993/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/ashish/.gradle/caches/transforms-3/016c9549f531b71379780b75c2e4f6bd/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/ashish/.gradle/caches/transforms-3/016c9549f531b71379780b75c2e4f6bd/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/ashish/.gradle/caches/transforms-3/8584010e6399ca081535702f161514dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/ashish/.gradle/caches/transforms-3/8584010e6399ca081535702f161514dc/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/ashish/.gradle/caches/transforms-3/6d8f3bcd1c68bc68b850fea2145502b9/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/ashish/.gradle/caches/transforms-3/6d8f3bcd1c68bc68b850fea2145502b9/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/ashish/.gradle/caches/transforms-3/a3e7581e8d4914467cad4b0187981f7d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/ashish/.gradle/caches/transforms-3/a3e7581e8d4914467cad4b0187981f7d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/ashish/.gradle/caches/transforms-3/e83b0535f6e7c1f408106ed5b1b91888/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/ashish/.gradle/caches/transforms-3/e83b0535f6e7c1f408106ed5b1b91888/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/ashish/.gradle/caches/transforms-3/1f4798e1a141de361d6ac2b9f9db5ef9/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/ashish/.gradle/caches/transforms-3/1f4798e1a141de361d6ac2b9f9db5ef9/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ashish/.gradle/caches/transforms-3/3a302dcd1d2c13e4ad0a8a7c534b643e/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ashish/.gradle/caches/transforms-3/531023e3727dbc0e6f69df9311227c67/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ashish/.gradle/caches/transforms-3/531023e3727dbc0e6f69df9311227c67/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] /Users/ashish/.gradle/caches/transforms-3/26ad38889b3be41cbbd612345c0557ea/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/ashish/.gradle/caches/transforms-3/26ad38889b3be41cbbd612345c0557ea/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/ashish/.gradle/caches/transforms-3/0384065138861ac0b574232dc17bca12/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/ashish/.gradle/caches/transforms-3/0384065138861ac0b574232dc17bca12/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ashish/.gradle/caches/transforms-3/589fb362c4e98b66a2c2a748981b3f4d/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ashish/.gradle/caches/transforms-3/957a21d778e806c79257c451088bc049/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ashish/.gradle/caches/transforms-3/64c0e9ea758f166a6be3c83c910091ed/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ashish/.gradle/caches/transforms-3/64c0e9ea758f166a6be3c83c910091ed/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/ashish/.gradle/caches/transforms-3/e9c3ca262a5361eacf77d9869a4d5d6c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/ashish/.gradle/caches/transforms-3/e9c3ca262a5361eacf77d9869a4d5d6c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ashish/.gradle/caches/transforms-3/d8caa15744d71fc044b91568e3358e3d/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ashish/.gradle/caches/transforms-3/d8caa15744d71fc044b91568e3358e3d/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ashish/.gradle/caches/transforms-3/e104cb2417f79a570c640e9a531879ac/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ashish/.gradle/caches/transforms-3/87cccd0bb72178f0500a987d60fd6b7d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ashish/.gradle/caches/transforms-3/87cccd0bb72178f0500a987d60fd6b7d/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ashish/.gradle/caches/transforms-3/56b45dfe142193144e8c43ab452e4196/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/ashish/.gradle/caches/transforms-3/846056637b4fc7af522a9e821057b433/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/ashish/.gradle/caches/transforms-3/e90ea460c5d9f4f078d3fc456991ebdd/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ashish/.gradle/caches/transforms-3/151be1882363927cf0b61c3e750845d6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ashish/.gradle/caches/transforms-3/d643b2be24734d298833b728a863f4c5/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
